"filename", "language", "Gradle", "Markdown", "Java", "JSON", "Java Properties", "Batch", "HTML", "PostCSS", "JavaScript", "comment", "blank", "total"
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\details.md", "Markdown", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 6, 93
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\diff-details.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\diff.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\results.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"c:\Users\fquin\Documents\appweb\BACKEND\build.gradle", "Gradle", 62, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 90
"c:\Users\fquin\Documents\appweb\BACKEND\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\fquin\Documents\appweb\BACKEND\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 41, 0, 0, 0, 32, 22, 95
"c:\Users\fquin\Documents\appweb\BACKEND\settings.gradle", "Gradle", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\fquin\Documents\appweb\BACKEND\src\jmh\java\benchmark\ProductoServicioBenchmark.java", "Java", 0, 0, 36, 0, 0, 0, 0, 0, 0, 2, 8, 46
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\AppwebApplication.java", "Java", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\config\WebSocketConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\config\webConfig.java", "Java", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\DetallePedidoControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\DomiciliarioControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\EnvioControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\EstadoGlobalController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\FacturaControlador.java", "Java", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 10, 38
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\InventarioControlador.java", "Java", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 11, 51
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PagoControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PedidoControlador.java", "Java", 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 16, 74
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PersonaControlador.java", "Java", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 10, 38
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\ProductoControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 12, 49
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\ProveedorControlador.java", "Java", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 11, 54
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\SuministroControlador.java", "Java", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 10, 51
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\UsuarioControlador.java", "Java", 0, 0, 82, 0, 0, 0, 0, 0, 0, 11, 18, 111
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\WebSocketControlador.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\DetallePedido.java", "Java", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Domiciliario.java", "Java", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Envio.java", "Java", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 10, 41
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Factura.java", "Java", 0, 0, 58, 0, 0, 0, 0, 0, 0, 3, 17, 78
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\HistorialVenta.java", "Java", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 9, 38
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Inventario.java", "Java", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Pago.java", "Java", 0, 0, 41, 0, 0, 0, 0, 0, 0, 2, 13, 56
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Pedido.java", "Java", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 14, 61
